uniprot_accession,tagline,function_friendly,is_curated
P04637,The guardian of your DNA; broken in roughly half of all human cancers,"TP53 — usually just called ""p53"" — is the cell's emergency brake. When DNA gets damaged or a cell starts dividing out of control, p53 either halts the cell, sends it for repair, or orders it to self-destruct before it can become cancerous. About half of all human cancers have a broken or missing p53 gene, which is why it's called ""the guardian of the genome."" Restoring p53 function has been one of the longest-running goals in cancer drug development.",true
P38398,The breast and ovarian cancer risk gene Angelina Jolie made famous,"BRCA1 is a DNA-repair foreman that fixes one of the most dangerous kinds of damage — both strands of the DNA double helix breaking at the same time. People who inherit a broken copy of BRCA1 carry a much higher lifetime risk of breast and ovarian cancer, which is why preventive screening and surgery exist for carriers. The gene became a household name after Angelina Jolie disclosed her own BRCA1 mutation and preventive mastectomy in 2013. A drug class called PARP inhibitors (olaparib, talazoparib) works especially well against BRCA1-driven cancers.",true
P51587,"BRCA1's lesser-known sibling, equally serious when broken","BRCA2 does the same job as BRCA1 — repairing double-strand breaks in DNA — and inherited mutations in it raise the same kinds of cancer risk, especially breast, ovarian, prostate, and pancreatic. It gets less public attention than BRCA1 but is equally important medically. The same PARP-inhibitor drugs that target BRCA1 cancers also work against BRCA2-driven tumors, an approach that exploits the inability of cancer cells to repair their own DNA damage.",true
P00533,A growth switch on cell surfaces; target of cancer pills like Tarceva,"EGFR is a growth switch that sits on the outside surface of cells. When a signaling molecule docks onto it, EGFR tells the cell to grow and divide. Many lung and colon cancers carry a stuck-on EGFR that drives uncontrolled growth, which is why drugs that block it (Tarceva, Iressa, cetuximab, osimertinib) are mainstays of targeted cancer therapy. EGFR is also closely related to ERBB2/HER2, and the two often work as partners on cell surfaces.",true
P04626,Better known as HER2; the breast cancer target of Herceptin,"ERBB2 — known clinically as HER2 — is a close cousin of EGFR and a partner in many of the same signaling circuits. In about one in five breast cancers it's amplified or overactive, driving aggressive tumor growth. The antibody drug trastuzumab (Herceptin) revolutionized treatment of HER2-positive breast cancer in the late 1990s, and a newer class of antibody-drug conjugates (Enhertu) extends the benefit further. HER2 testing is now standard at breast cancer diagnosis.",true
P01116,"The most-mutated cancer gene in humans; long called ""undruggable""","KRAS is one of the cell's main ""on/off"" switches for growth signals — a small protein that flips between an active and inactive state. When KRAS gets stuck ""on"" through mutation, the cell receives a permanent growth signal. About a quarter of all human cancers carry a KRAS mutation, especially pancreatic, colon, and lung tumors. For decades KRAS was called ""undruggable,"" but recent drugs (sotorasib, adagrasib) finally crack one specific variant called KRAS G12C.",true
P15056,A signaling switch broken in most melanomas,"BRAF passes growth signals down a chain inside cells. A single mutation (V600E) gets it stuck in the ""on"" position, and that exact mutation is found in most melanomas plus a fraction of colon and thyroid cancers. Drugs that block mutant BRAF (vemurafenib, dabrafenib) shrink melanomas dramatically — though tumors often find a way around them, which is why modern treatment combines a BRAF inhibitor with a MEK inhibitor that hits the downstream step.",true
P00519,Fused into BCR-ABL in chronic myeloid leukemia; the first targeted-therapy success (Gleevec),"ABL1 is normally a quiet signaling enzyme, but in chronic myeloid leukemia a piece of one chromosome fuses to a piece of another to form BCR-ABL — a permanently active growth signal. In 2001, imatinib (Gleevec) became the first targeted cancer therapy by blocking exactly that fusion protein, turning a previously fatal leukemia into a manageable chronic disease. The success of Gleevec launched the entire era of precision oncology and inspired hundreds of drugs that have followed.",true
Q9UM73,A rare lung-cancer driver with its own family of targeted drugs,"ALK is a signaling switch normally active during embryonic development and quiet in adults. In a small slice of lung cancers (~5%) and certain lymphomas, ALK fuses with another gene to form a permanently active version that drives the tumor. Drugs that block fused ALK (crizotinib, alectinib, lorlatinib) have transformed treatment for those patients, often producing dramatic and lasting responses. New ALK inhibitors are designed specifically to penetrate the brain, where ALK-positive lung tumors frequently spread.",true
P01106,The universal oncogene; pushed up in cancers across the body,"MYC is a master regulator that tells cells when to grow and divide. It's pushed to abnormally high levels in most human cancers, making it perhaps the most universal cancer driver. MYC itself has been notoriously hard to target with drugs — it's a fast-moving regulatory protein with no obvious binding pocket — and drugging it remains one of cancer biology's great unsolved problems. Most current efforts try to block MYC indirectly by interfering with the proteins that switch it on.",true
